sender,recipient,amount0,amount1,sqrtPriceX96,liquidity,tick,event,logIndex,transactionIndex,transactionHash,address,blockHash,blockNumber
0xE592427A0AEce92De3Edee1F18E0157C05861564,0x1c4C4EE5E104939Cb48A9a978be77aA8bAfaAE92,99935946,-54940888413190705,1857862945517520336517438983068744,8273208007627737,201262,Swap,213,61,0x75c03f081587d0eedd3c62a68984ab471f26ead9a1bfe2f51f271439a4f383cf,0xA4D8c89f0c20efbe54cBa9e7e7a7E509056228D9,0x4b316d5c46e76046d56e7ec9ecdf3c1c51ee90694af16c5f6d64b7b0ccac3151,49414838
0xE592427A0AEce92De3Edee1F18E0157C05861564,0x004df5de266316D7Aa68a639Ad73D795a631E2e6,182132161,-100049192418752647,1856904827013904138025331235012355,8273208007627737,201251,Swap,286,30,0x8f390a398b4c93aeec1c28f44bf86b3e4eb011f5556725ad7b334e4e543662ba,0xA4D8c89f0c20efbe54cBa9e7e7a7E509056228D9,0x521fe67b7c234d42a3301140c9a0dbf56e044af7da8080fcffc52359c28ad4fe,49414870
0xE592427A0AEce92De3Edee1F18E0157C05861564,0x004df5de266316D7Aa68a639Ad73D795a631E2e6,182312717,-100045083027647272,1855946747863765578570751815640741,8273208007627737,201241,Swap,278,22,0x25287137d48d999013dbba4b89f8c8ec2e7f1bf43b77f5906269f0e8da9f4c40,0xA4D8c89f0c20efbe54cBa9e7e7a7E509056228D9,0x7106e10668bc7a12d28478ebbd2676414f76f7dc0022791a2486cf58cb0b8b9f,49414887
0x80081C616CC50dcd3a03aFcA441e796733821376,0x80081C616CC50dcd3a03aFcA441e796733821376,249948720,-136993029929111528,1854634837655713487958197963890473,8273208007627737,201227,Swap,140,22,0x8c2256253e451e7cd227ce1f52463f7acc43d7d567f26443f19859c4476d333a,0xA4D8c89f0c20efbe54cBa9e7e7a7E509056228D9,0x91f3bbb3196d1a41a0a9045229ca041236f2d816c033979bc274bd084c321c18,49414901
0x92066f4DEefa0a98d0FE2CdcCF8b42506d845613,0x92066f4DEefa0a98d0FE2CdcCF8b42506d845613,-176735851,96943065544327760,1855562746229270849054220432581808,8273208007627737,201237,Swap,116,25,0xa8b670ce3d28284c8abe8b17c2c8cfdfbe839d426424275c34c323d6ac4b09de,0xA4D8c89f0c20efbe54cBa9e7e7a7E509056228D9,0x6567d5398fb7297ec47025d0cf472409a4de3d2a9fd13cac72551d069ba0de42,49414914
0x66A2995547EE992C0d7bED1a01ec0383ee8FB044,0x66A2995547EE992C0d7bED1a01ec0383ee8FB044,-124814640,68521731845412348,1856218614723807814094659430464401,8273208007627737,201244,Swap,230,45,0xce13c2e3a3284697f125e49488cf476c92b132686664547a098857f6b8cd2242,0xA4D8c89f0c20efbe54cBa9e7e7a7E509056228D9,0x1aad9f5e1664c235e6796510b7304d60a33ffa0d6cf3ebd68664ef15271d6c25,49414920
0x37af74b8096A6fd85bc4A36653a60B8D673BaEFc,0x3cf7A3399439e3C10E2ea7e01272B54A66A04BA6,-171891555,94445719363984400,1857122619484143777425305381294658,8273208007627737,201254,Swap,100,25,0x800cde15764dade4a04b7ba0dbb509c57ee5470f905a1e14ff82e7de841db655,0xA4D8c89f0c20efbe54cBa9e7e7a7E509056228D9,0x48db6d667de055902747df06bd3326663ae358c7cd2e0090481daabb2383454c,49414924
0xCe9cc1fa6Df298854f77e92042fd2A3e7fb27eFF,0xad3b67BCA8935Cb510C8D18bD45F0b94F54A968f,-74953785,41212124335246495,1857517088993545677174145933887454,8273208007627737,201258,Swap,30,5,0xc694246842131be7c5571543aa26d1cd7992d750e173c94db8bfbdf6f2bba09b,0xA4D8c89f0c20efbe54cBa9e7e7a7E509056228D9,0x9bb509c4b73d1087809a49c26bc008ef68a9880c03af8a059da26722e76376e3,49414926
0xCe9cc1fa6Df298854f77e92042fd2A3e7fb27eFF,0xad3b67BCA8935Cb510C8D18bD45F0b94F54A968f,-289368318,159268882169552735,1859041560707290366673907642373876,8273208007627737,201274,Swap,201,46,0x4865bf26af188ad6bc245a9e6c01eee8e42e81366733177cdb889d447e7ffd7b,0xA4D8c89f0c20efbe54cBa9e7e7a7E509056228D9,0xe3f26a4645db12ff866d8ee8090e25159374a584863f80b27d859c9d9cf48747,49414928
0xf081470f5C6FBCCF48cC4e5B82Dd926409DcdD67,0xf081470f5C6FBCCF48cC4e5B82Dd926409DcdD67,-62370190,34362925591361553,1859370471837650259654860564694377,8273208007627737,201278,Swap,963,109,0xa14f9a4cc566d8866482c85ed924b0e8b3b7183653fe05800dd0c365d6d7dd31,0xA4D8c89f0c20efbe54cBa9e7e7a7E509056228D9,0x2570101bf74c2731da352c58bfec109feabc68fdef216cd94c1a2d31fa762803,49414929
0x37af74b8096A6fd85bc4A36653a60B8D673BaEFc,0x3cf7A3399439e3C10E2ea7e01272B54A66A04BA6,-215168533,118640731008373344,1860506063649789149022614126328801,8273208007627737,201290,Swap,391,80,0x705292a2030973f4f09fd0359d584945afd74a842ea7ca6a77c40b40d43ec793,0xA4D8c89f0c20efbe54cBa9e7e7a7E509056228D9,0x4189df991977975f21ae0f7e19d82c8f206bdd8c0a2d9ffcebd85beb24bef1af,49414960
0x92066f4DEefa0a98d0FE2CdcCF8b42506d845613,0x92066f4DEefa0a98d0FE2CdcCF8b42506d845613,-121152351,66865398141734913,1861146078238369204322738294622214,8273208007627737,201297,Swap,606,129,0x6081adaddf1f653aa885e81c5adaceacdd63c5cc6ebe599eafae98b6ae03edef,0xA4D8c89f0c20efbe54cBa9e7e7a7E509056228D9,0x4189df991977975f21ae0f7e19d82c8f206bdd8c0a2d9ffcebd85beb24bef1af,49414960
0xE592427A0AEce92De3Edee1F18E0157C05861564,0xE898563cAf3b8ed945bd23e9F1A5EcA1f395180e,-122517977,67665903398518744,1861793755011828360708334656373199,8273208007627737,201304,Swap,144,38,0xf319ddd3c60b7c34b7fcb031f75555d5b1f9622deca04b3c6df1f8a83dc1f6f6,0xA4D8c89f0c20efbe54cBa9e7e7a7E509056228D9,0x02db5fdb123a0a1ab496e55d4c6f80976c5ddbdcae7b8cc01b5eb2382a3e42fc,49414971
0x1111111254EEB25477B68fb85Ed929f73A960582,0x1231DEB6f5749EF6cE6943a275A1D3E7486F4EaE,-26675584,14739000000000007,1861934832090306019534846498193576,8273208007627737,201305,Swap,536,105,0x9057bb551b2da523ebb779748dc2155691e5e62b0572be94248c3d25edd5dfcf,0xA4D8c89f0c20efbe54cBa9e7e7a7E509056228D9,0x3775c5fe552b832c19f57a3833e1b11e4225b596fb1979921938a9a0359462b6,49414990
0x68b3465833fb72A70ecDF485E0e4C7bD8665Fc45,0x68b3465833fb72A70ecDF485E0e4C7bD8665Fc45,69650000,-38440394137040590,1861566708650040299492312341927705,8273208007627737,201302,Swap,211,52,0x1d9edb8f265153935f97c948049963f39eb66f13fb30adc103a4c254355614ed,0xA4D8c89f0c20efbe54cBa9e7e7a7E509056228D9,0x3100476c22e3dfaecb641801ed04475d9524f26bcc25ff92ead93a3c5672b886,49415008
0xCe9cc1fa6Df298854f77e92042fd2A3e7fb27eFF,0xad3b67BCA8935Cb510C8D18bD45F0b94F54A968f,-95803954,52931824188920954,1862073355445281905983613096660224,8273208007627737,201307,Swap,1074,107,0x2472331a52b14a4b21f065e703a942f88bcf6703449a79e5d226b8a19dab7650,0xA4D8c89f0c20efbe54cBa9e7e7a7E509056228D9,0x8bb0653b3fd228ed8c77986cb8ca9975d95e804021bce4c352f71c044ac5deb5,49415094
0xCe9cc1fa6Df298854f77e92042fd2A3e7fb27eFF,0xad3b67BCA8935Cb510C8D18bD45F0b94F54A968f,-38335793,21188653745903550,1862276166583578043682115514855347,8273208007627737,201309,Swap,169,35,0xe1fbddf5c48d007b190e9364e48992927cfb53c0333b38f41e87a917cc607951,0xA4D8c89f0c20efbe54cBa9e7e7a7E509056228D9,0x3ad364fc57dc5bef3649e2a9338f461c4ec3f7efaae5bd4248c9746d3f59f8b2,49415103
0x92066f4DEefa0a98d0FE2CdcCF8b42506d845613,0x92066f4DEefa0a98d0FE2CdcCF8b42506d845613,-114498908,63312410994693752,1862882173095180472362556331600468,8273208007627737,201316,Swap,484,115,0xa7ecaea80c5b8298eea2951612160c0b1727ff16b29fe7c406cf101769d2d31a,0xA4D8c89f0c20efbe54cBa9e7e7a7E509056228D9,0x928e6e8ff3c2a2855b8e972b84254da3988e54d1d58de11ab41bca99506e9b28,49415104
0xCe9cc1fa6Df298854f77e92042fd2A3e7fb27eFF,0xad3b67BCA8935Cb510C8D18bD45F0b94F54A968f,-153899031,85163733342458440,1863697333600791735947457581846383,8273208007627737,201324,Swap,106,24,0xf037efd009c693f29898a00964edcb7aa7af56203fc15d0f357291eba6c2e31c,0xA4D8c89f0c20efbe54cBa9e7e7a7E509056228D9,0xfb04c4846820f956ca95717b408730dfd47b6a98f452559c8ad93cf857f4aa15,49415146
0x66A2995547EE992C0d7bED1a01ec0383ee8FB044,0x66A2995547EE992C0d7bED1a01ec0383ee8FB044,-147665300,81784242427788482,1864480146680866434739877275517383,8273208007627737,201333,Swap,138,32,0xeb8902175d96c986b4f4728c4aba84b72be27bcaec9df340de76d7c64b113c86,0xA4D8c89f0c20efbe54cBa9e7e7a7E509056228D9,0xfb04c4846820f956ca95717b408730dfd47b6a98f452559c8ad93cf857f4aa15,49415146
0x37af74b8096A6fd85bc4A36653a60B8D673BaEFc,0x3cf7A3399439e3C10E2ea7e01272B54A66A04BA6,-174728875,96862159427766896,1865407280846488699853859137764018,8273208007627737,201343,Swap,378,124,0x7dc573b6ec8512d888c6ea4ea439f1a03ceca732a986c90332bce40bf90039ea,0xA4D8c89f0c20efbe54cBa9e7e7a7E509056228D9,0xdd14cd0bd65bc204af972aa1f1d91a271f99e849698cd1a55ef278d3bb789833,49415154
0x80081C616CC50dcd3a03aFcA441e796733821376,0x80081C616CC50dcd3a03aFcA441e796733821376,-375529557,208503755624415710,1867403013304261430775774754706755,8273208007627737,201364,Swap,273,64,0x25321e849f9d29d64325e0b1434c2bf11dfa40d0af17fe5e8eb4bb38608c3a9b,0xA4D8c89f0c20efbe54cBa9e7e7a7E509056228D9,0x2b95a677458bd628953719f914dc1af3c6baab3d0e6406a0329d4b57f100762a,49415162
0xCe9cc1fa6Df298854f77e92042fd2A3e7fb27eFF,0xCe9cc1fa6Df298854f77e92042fd2A3e7fb27eFF,172312229,-95631903369293554,1866487196854982601335681525830247,8273208007627737,201354,Swap,247,39,0xc754826f5d1d4f5d9dd70fe65720e51af39cd5c57e75166a9fab5342cd897012,0xA4D8c89f0c20efbe54cBa9e7e7a7E509056228D9,0x3732d71bac03c27b0d630f7af4ca05626c52cd9e0eda62a24dffca199ec6281b,49415203
0xf081470f5C6FBCCF48cC4e5B82Dd926409DcdD67,0xf081470f5C6FBCCF48cC4e5B82Dd926409DcdD67,1894623,-1050978827065274,1866477132183426778271530417236149,8273208007627737,201354,Swap,141,18,0xa5b365aa6c66d7b940c907e3ea4335d7291b4fe7c73226b138a4e185df18a462,0xA4D8c89f0c20efbe54cBa9e7e7a7E509056228D9,0xd1624ac94f483b47d38a6c8e3c4647f5332f379dd231e255e2030951ea4e8e09,49415216
0xE592427A0AEce92De3Edee1F18E0157C05861564,0xE898563cAf3b8ed945bd23e9F1A5EcA1f395180e,-105904971,58823480780603784,1867040172064993661528759200467249,8273208007627737,201360,Swap,116,27,0x81e88c9495e0ddce6e5f5a58ce3e62c0d2358074e81e45379c8dfaf5be45ee7e,0xA4D8c89f0c20efbe54cBa9e7e7a7E509056228D9,0x068fef28d78238053e09e35244a1db7945d158adc1a2dc2a3a42bc744b85952f,49415275
0x6d8e9Bd8f845F51a224E216B6Dd25D5e593D8dD3,0x6d8e9Bd8f845F51a224E216B6Dd25D5e593D8dD3,6000000,-3330234287524761,1867008280162469353662402398117642,8273208007627737,201360,Swap,257,59,0x6cf56fde59b1b4eb7e9910db45c715bafaf6bc1e3d07455bbfee3fc915b1272e,0xA4D8c89f0c20efbe54cBa9e7e7a7E509056228D9,0xb652fa506470ad33f3bc9504f8829436e31ac03eb301f86d6e930c5a3da5fb68,49415345
0xE592427A0AEce92De3Edee1F18E0157C05861564,0x693fB96fdDa3c382fDe7F43a622209c3dD028B98,-91793699,51012541699878088,1867496556188572789536678682464014,8273208007627737,201365,Swap,198,41,0xc5e17a282a69f429b8454cf83b0fc99cac5b591839a3008089f69b6c642402d3,0xA4D8c89f0c20efbe54cBa9e7e7a7E509056228D9,0x33cf3ebae83d3657099405a50511538f96d9f51a907c8e2643e608f7234a2e23,49415418
0xE592427A0AEce92De3Edee1F18E0157C05861564,0xE898563cAf3b8ed945bd23e9F1A5EcA1f395180e,-89936081,50006091683244344,1867975198791243124138296592767472,8273208007627737,201370,Swap,144,36,0x8ef1f6fa713e6174b4f9488d833daaa5e5f5b382592aa534b3eabc04e7ef482e,0xA4D8c89f0c20efbe54cBa9e7e7a7E509056228D9,0xfbf7e827331c953a8e714dcaea93960a1d005534f572b955c313a2d4cc43fd65,49415423
0x6d8e9Bd8f845F51a224E216B6Dd25D5e593D8dD3,0x6d8e9Bd8f845F51a224E216B6Dd25D5e593D8dD3,-24192640,13455921790890288,1868103994648118262734395794034942,8273208007627737,201372,Swap,68,22,0xe2c16948eb1834ef4342790b8cbf01e7fe8c48d5503850013a6a79672fd4337b,0xA4D8c89f0c20efbe54cBa9e7e7a7E509056228D9,0xa25198fa8e2d4de90d5cae6e608185c43405412d5ad14767491f0d72f99de5b8,49415487
0xE592427A0AEce92De3Edee1F18E0157C05861564,0x1c4C4EE5E104939Cb48A9a978be77aA8bAfaAE92,94378347,-52430180103231634,1867601898384366508119805781248200,8273208007627737,201366,Swap,94,30,0x707de7a65a9bb2b2df637d20a89827d43f607be7f5d3fdefc4ef0be6d2ce2ddd,0xA4D8c89f0c20efbe54cBa9e7e7a7E509056228D9,0x508d2486d236e370e8a6bb9a251eb9592cfba5020186e074f4eb85c2f076e491,49415494
0xE592427A0AEce92De3Edee1F18E0157C05861564,0xE898563cAf3b8ed945bd23e9F1A5EcA1f395180e,90092586,-50023017082788668,1867122854255023334454040315563032,8273208007627737,201361,Swap,372,41,0xb05266116e1b56c9237010e8866c4396ac97ebb3f016b5222de2ecc0946a1a44,0xA4D8c89f0c20efbe54cBa9e7e7a7E509056228D9,0x68f9622db7bbd548d6d609fb5d57a5eb6695717d9eab3d794f1b5b84570c710e,49415510
0x643770E279d5D0733F21d6DC03A8efbABf3255B4,0x643770E279d5D0733F21d6DC03A8efbABf3255B4,54336002,-30157123387514039,1866834055342859419075405821660599,8273208007627737,201358,Swap,404,50,0xfae74a3fb006dfa67507362a1a99efd65c439a5935ba60e071982afa9a716add,0xA4D8c89f0c20efbe54cBa9e7e7a7E509056228D9,0x68f9622db7bbd548d6d609fb5d57a5eb6695717d9eab3d794f1b5b84570c710e,49415510
0xE592427A0AEce92De3Edee1F18E0157C05861564,0xC6d5Ad3C4002A1b48d87b83939698660516ae142,-104516439,58074484094280728,1867398505706712963515801627582152,8147455278485915,201364,Swap,201,47,0x8651e1736669f716220981661260a626800975ad837bd348f818c2408ca1c2c1,0xA4D8c89f0c20efbe54cBa9e7e7a7E509056228D9,0x09735512f8ca5f019dc90fb546066de957a4aa8684bec8b4a1b709b0fde4763c,49415611
0xCe9cc1fa6Df298854f77e92042fd2A3e7fb27eFF,0xad3b67BCA8935Cb510C8D18bD45F0b94F54A968f,-88824157,49382691453133460,1867878476878106177606537604906704,8147455278485915,201369,Swap,121,8,0x5e6234255c9e4ec2c8d96bfb4e7e1732a45081a85d7f734e6dcaf99021b0d707,0xA4D8c89f0c20efbe54cBa9e7e7a7E509056228D9,0xab552896fc06b7c988144ee572db9ba7a45e30342b1878358c9b9296def403d4,49415614
0xE592427A0AEce92De3Edee1F18E0157C05861564,0x8B26320912935111300DdAeeC15EA9a182FF6F1a,-92769107,51603035390985072,1868380028507133173388822365038952,8147455278485915,201375,Swap,226,53,0xee9ac860423795d93614f93a19584bb32004f34aa4cbf1a901e5c29a19170f65,0xA4D8c89f0c20efbe54cBa9e7e7a7E509056228D9,0x5aa878621f2b4870bf4c544fd8317bdcb14835485b64a8937cbc12f9a619152c,49415637
0xf081470f5C6FBCCF48cC4e5B82Dd926409DcdD67,0xf081470f5C6FBCCF48cC4e5B82Dd926409DcdD67,-247281977,137686666559460427,1869718263194007005066032057012853,8147455278485915,201389,Swap,39,1,0x7cf7a1d0182ce1420ccdf4d6c0597bb4460694d4c4e6032ecba2d23b1231d986,0xA4D8c89f0c20efbe54cBa9e7e7a7E509056228D9,0x15f07ce0948f600922e381c34830780d65159ca8a0a667af73bbbeab61beda97,49415656
0xE592427A0AEce92De3Edee1F18E0157C05861564,0xE898563cAf3b8ed945bd23e9F1A5EcA1f395180e,91285952,-50800169448993527,1869224267959509077729496208217970,8147455278485915,201384,Swap,668,46,0xd2a6ded113c20ef38d2cc20470b07de4e4616886ae3ae479b9705f772e1fc28c,0xA4D8c89f0c20efbe54cBa9e7e7a7E509056228D9,0x80f27940e9767d1d3370fa1edab6e34a18bb147518d2a7a02e3c7d769b1b75ae,49415717
0xE592427A0AEce92De3Edee1F18E0157C05861564,0xC6d5Ad3C4002A1b48d87b83939698660516ae142,95536649,-53136920651613255,1868707549494541211153830286928671,8147455278485915,201378,Swap,194,39,0xa51e338556f1c4a6cf6632e23b0e7bf86e45b20be2c15ab00ad422dc621087f4,0xA4D8c89f0c20efbe54cBa9e7e7a7E509056228D9,0x4aa82948df0ba140cc757d810a7382d87933e2a40f7b2ab4352375e215cd4b3c,49415738
0xE592427A0AEce92De3Edee1F18E0157C05861564,0x693fB96fdDa3c382fDe7F43a622209c3dD028B98,102577396,-57020247412732868,1868153068460377241894111661584645,8147455278485915,201372,Swap,203,43,0x604ed0cedf534060a976e9d3d7fc66b426d2cd6cf6c094b741ecb1f06d32be36,0xA4D8c89f0c20efbe54cBa9e7e7a7E509056228D9,0x9fda54e42a38bf4a01c5df40c1d9abde84b3a4e32fa4dd6f59865458b81c3cc9,49415763
0xE592427A0AEce92De3Edee1F18E0157C05861564,0x1c4C4EE5E104939Cb48A9a978be77aA8bAfaAE92,90036865,-50021587506866130,1867673771687700033277794511278368,8268610785920148,201367,Swap,288,83,0xa7ccb2c693b2dbcd6f6a8d499751feb07ea213920f6f068ccda480d926c9be08,0xA4D8c89f0c20efbe54cBa9e7e7a7E509056228D9,0x8b32a1c22da68027a16f345dae69eea9d0da126ca24442af077c4fe68d1198dc,49415913
0xE592427A0AEce92De3Edee1F18E0157C05861564,0xE898563cAf3b8ed945bd23e9F1A5EcA1f395180e,99487388,-55242153076533720,1867144452507622260484764120320856,8268610785920148,201361,Swap,34,11,0x3f7185388e2ecfd6793a431beef7ba047960ba9a5da19621ef2549eda1a79f5c,0xA4D8c89f0c20efbe54cBa9e7e7a7E509056228D9,0x8545c56e0b8a2ff389cf7deb00162422fe39413055085fe980b891cb90e8e245,49415941
0xE592427A0AEce92De3Edee1F18E0157C05861564,0xE898563cAf3b8ed945bd23e9F1A5EcA1f395180e,98274139,-54537741100436963,1866621882861167985888334071219087,8268610785920148,201356,Swap,358,72,0x3cd4bee135ff65f8c11700ad5efc26207eba8547cfd1b71498b140e452de96f4,0xA4D8c89f0c20efbe54cBa9e7e7a7E509056228D9,0x6f2e3dc867c4fce88b5e5c10f5664320d4d5dae8ce487217cf4e970706a1f395,49415968
0xE592427A0AEce92De3Edee1F18E0157C05861564,0xE898563cAf3b8ed945bd23e9F1A5EcA1f395180e,93509035,-51864986582585292,1866124923009972386249931864343259,8268610785920148,201350,Swap,938,85,0xd7775321054a682aac7fb8b193e0cfa95fc77effab7bd6f7765db9595f89f244,0xA4D8c89f0c20efbe54cBa9e7e7a7E509056228D9,0xcb7dad0cf91fb97f2fb6f0622842f43696979306675c5e2251e971317a5d0a8b,49415982
0xE592427A0AEce92De3Edee1F18E0157C05861564,0xE898563cAf3b8ed945bd23e9F1A5EcA1f395180e,98479406,-54591964551527941,1865601833805335201955395397673168,8268610785920148,201345,Swap,563,34,0xe4ff6f4007384d3e27e41aa1fb000ed7ca638dc9e45a43cb2f7f66c55cb9b813,0xA4D8c89f0c20efbe54cBa9e7e7a7E509056228D9,0xf38040c8911711fa27fb1bf014e31a33f6beb60a3b04229a80a35986ef3ab6e5,49415989
0xE592427A0AEce92De3Edee1F18E0157C05861564,0x1c4C4EE5E104939Cb48A9a978be77aA8bAfaAE92,-112414461,62381698279539120,1866199263804574524212340921317450,8268610785920148,201351,Swap,116,31,0xa8e10338395fd6aefe23f316506d2e2dbffb673cf00a9716f6494f4c61238993,0xA4D8c89f0c20efbe54cBa9e7e7a7E509056228D9,0x503aa2ed347d677e4eac3f0663889a5958049d05cbfe3b482a78b6190be97e27,49416298
0xE592427A0AEce92De3Edee1F18E0157C05861564,0x1c4C4EE5E104939Cb48A9a978be77aA8bAfaAE92,90435442,-50137942599747757,1865718852140841627577360742205671,8268610785920148,201346,Swap,136,27,0xe423d316e53b62243b09506f6d58d92a84c29dda321a8907031d901f389b3dec,0xA4D8c89f0c20efbe54cBa9e7e7a7E509056228D9,0x2dcfb6966ddf6ab576d38efecef0009b7b56f889e2d7994611fe5a8681196877,49416451
0x37af74b8096A6fd85bc4A36653a60B8D673BaEFc,0xa6AeDF7c4Ed6e821E67a6BfD56FD1702aD9a9719,110897986,-61447273214879774,1865130076749863403370244265141356,8268610785920148,201340,Swap,51,19,0xfe0620fa3838ed24ca4c9b03163191da74424bba52ea26ebfad315a631c27b5c,0xA4D8c89f0c20efbe54cBa9e7e7a7E509056228D9,0xd1cf835d375cd507ccfba81d0f45a4a7d77f5a4fbd2da5ec72c8bbe61d9ffa20,49416623
0xE592427A0AEce92De3Edee1F18E0157C05861564,0xDEF171Fe48CF0115B1d80b88dc8eAB59176FEe57,129100000,-71483960457144043,1864445131844014675215950332029067,8268610785920148,201332,Swap,20,6,0xf5319c6b6ca8baee6712c71a5dedae3d35c1603110ab5e0f29ccf0d715be9290,0xA4D8c89f0c20efbe54cBa9e7e7a7E509056228D9,0x0cae6aa8cf402398e7ca087b8019109b47960df5eccfa6481a88f2cf71acb33a,49416672
0x68b3465833fb72A70ecDF485E0e4C7bD8665Fc45,0x2F2dD99235Cb728fc79Af575f1325Eaa270f0C99,-20039703,11103842934437418,1864551473432314305442644937672604,8268610785920148,201334,Swap,230,65,0x7ac2e4ddbaa908f520d9042b45d95feef3c238b830f59fc2abc4c329605b1c36,0xA4D8c89f0c20efbe54cBa9e7e7a7E509056228D9,0xf792b2a74892e75e26907cbcd8cdf7a120b55a7901e326acaf0c5471d6fec803,49416871
0xf081470f5C6FBCCF48cC4e5B82Dd926409DcdD67,0xf081470f5C6FBCCF48cC4e5B82Dd926409DcdD67,-10077730,5584470368943103,1864604955947543679933569254954903,8268610785920148,201334,Swap,968,20,0xe583cd628a1951e3285dfacbb185ce61325f4058509ee743f95e4b875dbd10a1,0xA4D8c89f0c20efbe54cBa9e7e7a7E509056228D9,0x48d660598b0dd747b6de6807a51398eec9518cc6093b074650448a934ac6db66,49416908
0xf081470f5C6FBCCF48cC4e5B82Dd926409DcdD67,0xf081470f5C6FBCCF48cC4e5B82Dd926409DcdD67,-87695170,48608900072746161,1865070483753525360602187895959478,8268610785920148,201339,Swap,25,4,0x1f1435cc76eeb44ab9b7d70386894dca70748c9d865eb08cfe7d2ad3c5e8d1c2,0xA4D8c89f0c20efbe54cBa9e7e7a7E509056228D9,0x20b19e7621c9d0c5d9df15eab8559089c6fe4761818686f131ea85c104505e2e,49417286
0xE592427A0AEce92De3Edee1F18E0157C05861564,0xC6d5Ad3C4002A1b48d87b83939698660516ae142,-120697214,66941438151258816,1865711582416222447434899762545969,8268610785920148,201346,Swap,202,41,0xc2e669a13326e98b3e84ebf8f3935adf0e42da10c59f946d2f6fa58abe7f65d0,0xA4D8c89f0c20efbe54cBa9e7e7a7E509056228D9,0xff6283450694907a0139b37c025cb893edf056b0a649374f0bdab66c7f6e2e24,49417310
0xCe9cc1fa6Df298854f77e92042fd2A3e7fb27eFF,0xad3b67BCA8935Cb510C8D18bD45F0b94F54A968f,-177758024,98672511100577436,1866656569806075141913028568214803,8268610785920148,201356,Swap,362,57,0xbb3cd7d9355bfe59c1677d43cf0c87a61d1b887e9e3884162ec7723965834d0f,0xA4D8c89f0c20efbe54cBa9e7e7a7E509056228D9,0x5362bc18ad4f58b3a594673f95373f3613a4dfba042be8bb1a9cf3329127da6a,49417314
0xCe9cc1fa6Df298854f77e92042fd2A3e7fb27eFF,0xad3b67BCA8935Cb510C8D18bD45F0b94F54A968f,-179930581,99980333553440710,1867614082221513354110031346794659,8268610785920148,201366,Swap,54,2,0x3b17604ea9d07a45d77364cf68c24bfbdd957b085e297628e1ad34b70b673c0d,0xA4D8c89f0c20efbe54cBa9e7e7a7E509056228D9,0x437b4dd7730f0003bc2771171e42d0e77b174100eac3cfa02fd9f171bc987e83,49417318
0xCe9cc1fa6Df298854f77e92042fd2A3e7fb27eFF,0xad3b67BCA8935Cb510C8D18bD45F0b94F54A968f,-229170482,127489619063057605,1868835051273663158934158473435860,8268610785920148,201379,Swap,75,14,0x88d6311812ff2eaad39bb72266df9aada2ffe8d3359764c216071019ae39f7ac,0xA4D8c89f0c20efbe54cBa9e7e7a7E509056228D9,0xbdc3bc41e5048863c5a66c1bea71670c38f9663ac73e61c2175b840b46116042,49417336
0xCe9cc1fa6Df298854f77e92042fd2A3e7fb27eFF,0xad3b67BCA8935Cb510C8D18bD45F0b94F54A968f,-137360759,76494968741822322,1869567644171542445828280684796084,8268610785920148,201387,Swap,463,59,0x42ce08ae62a320132a021547e4fead367719976ce30bfa429cc1abc19f54f2dd,0xA4D8c89f0c20efbe54cBa9e7e7a7E509056228D9,0x77716233574aca1ec911e86eaba57e78d7e1c99dca108d081d7d0bae420e6e89,49417359
0xCe9cc1fa6Df298854f77e92042fd2A3e7fb27eFF,0xad3b67BCA8935Cb510C8D18bD45F0b94F54A968f,-114350984,63726792478589135,1870177956148164208855445823841583,8268610785920148,201394,Swap,106,15,0x90538eef182e8c0870e3ad0d55e55ff2b4fe833e07408bf83d7b63e30324f696,0xA4D8c89f0c20efbe54cBa9e7e7a7E509056228D9,0x88f7da2d7bf4de41f764b8ff0a9b8a33556c6785084c4a26fb715cd16d763f8c,49417362
0xCe9cc1fa6Df298854f77e92042fd2A3e7fb27eFF,0xad3b67BCA8935Cb510C8D18bD45F0b94F54A968f,-242231666,135131078445866166,1871472107514985879621415165919512,8268610785920148,201408,Swap,68,4,0x5582f96d27acd63db63f09041f8c417cfda5dd5cf8acb04e736e51ddc084e944,0xA4D8c89f0c20efbe54cBa9e7e7a7E509056228D9,0x143502ca24145c17cbb7dbdbd630fd92aa66a3a33b712fddab3fc88e64aa8564,49417363
0xb23B5E9b178ECD64Bce7EeeE567DAd2ef005b084,0xb23B5E9b178ECD64Bce7EeeE567DAd2ef005b084,37768173,-21060539052334763,1871270309673259229112277200617061,8268610785920148,201405,Swap,310,48,0xc1f2128ca1d186cfcc495dbaa25d61e710ed16a1607044190659982403a49b74,0xA4D8c89f0c20efbe54cBa9e7e7a7E509056228D9,0xad589e5c8ac0f8b6586f50c88b203b4f5d309ab92df7645806d7d9544982a913,49417371
0xCe9cc1fa6Df298854f77e92042fd2A3e7fb27eFF,0xad3b67BCA8935Cb510C8D18bD45F0b94F54A968f,-125153213,69876054838912947,1871939513182310714729044527946949,8268610785920148,201413,Swap,275,60,0xbaed34cfb829bcf765e060d682b618fe917bec5b245fa102d6323a5b147500f2,0xA4D8c89f0c20efbe54cBa9e7e7a7E509056228D9,0x1db0fc7f1b010fdd603ba2a003c844a13d05979a58af24865098188244e4c6e2,49417408
